Country,iso_a3,Last,Previous,Evolution,Date,Unit,
Afghanistan,AFG,1.56,1.35,0.21,Juin 2021,%,
Albania,ALB,6.2,5.7,0.5,Avril 2022,%,
Algeria,DZA,9.6,9,0.6,Fevrier 2022,%,
Angola,AGO,27,27.28,-0.28,Mars 2022,%,
Argentina,ARG,55.1,52.3,2.8,Mars 2022,%,
Armenia,ARM,8.4,7.4,1,Avril 2022,%,
Aruba,ABW,3.5,3.3,0.2,Fevrier 2022,%,
Australia,AUS,5.1,3.5,1.6,Mars 2022,%,
Austria,AUT,7.2,6.8,0.4,Avril 2022,%,
Azerbaijan,AZE,12.2,12.2,0,Mars 2022,%,
Bahamas,BHS,3.8,4.1,-0.3,Octobre 2021,%,
Bahrain,BHR,3.9,3.2,0.7,Mars 2022,%,
Bangladesh,BGD,6.22,6.17,0.05,Mars 2022,%,
Barbados,BRB,5,4.6,0.4,Decembre 2021,%,
Belarus,BLR,16.8,15.9,0.9,Avril 2022,%,
Belgium,BEL,8.31,8.31,0,Avril 2022,%,
Belize,BLZ,4.5,4.1,0.4,Fevrier 2022,%,
Benin,BEN,2,2.5,-0.5,Mars 2022,%,
Bermuda,BMU,2.5,2.2,0.3,Octobre 2021,%,
Bhutan,BTN,5.32,6.03,-0.71,Fevrier 2022,%,
Bolivia,BOL,0.77,0.7,0.07,Mars 2022,%,
Bosnia and Herzegovina,BIH,10.2,8.1,2.1,Mars 2022,%,
Botswana,BWA,10,10.6,-0.6,Mars 2022,%,
Brazil,BRA,12.13,11.3,0.83,Avril 2022,%,
Brunei,BRN,2.2,1.9,0.3,Decembre 2021,%,
Bulgaria,BGR,12.4,10,2.4,Mars 2022,%,
Burkina Faso,BFA,15.1,13.5,1.6,Avril 2022,%,
Burundi,BDI,12.8,13.32,-0.52,Mars 2022,%,
Cambodia,KHM,3.7,3.8,-0.1,Decembre 2021,%,
Cameroon,CMR,2.37,2.29,0.08,Septembre 2021,%,
Canada,CAN,6.7,5.7,1,Mars 2022,%,
Cape Verde,CPV,7.6,7.1,0.5,Mars 2022,%,
Cayman Islands,CYM,7.6,6.4,1.2,Decembre 2021,%,
Central African Republic,CAF,4.78,3.59,1.19,Decembre 2020,%,
Chad,TCD,3.5,2.2,1.3,Mars 2022,%,
Chile,CHL,10.5,9.4,1.1,Avril 2022,%,
China,CHN,2.1,1.5,0.6,Avril 2022,%,
Colombia,COL,9.23,8.53,0.7,Avril 2022,%,
Comoros,COM,3.59,0.88,2.71,Septembre 2021,%,
Congo,COD,3.99,3.9,0.09,Novembre 2021,%,
Costa Rica,CRI,7.14,5.79,1.35,Avril 2022,%,
Croatia,HRV,7.3,6.3,1,Mars 2022,%,
Cuba,CUB,23.3,77.3,-54,Janvier 2022,%,
Cyprus,CYP,8.8,7.1,1.7,Avril 2022,%,
Czech Republic,CZE,14.2,12.7,1.5,Avril 2022,%,
Denmark,DNK,6.7,5.4,1.3,Avril 2022,%,
Djibouti,DJI,3.61,2.72,0.89,Mars 2022,%,
Dominican Republic,DOM,9.1,8.98,0.12,Mars 2022,%,
Ecuador,ECU,2.89,2.64,0.25,Avril 2022,%,
Egypt,EGY,13.1,10.5,2.6,Decembre 2021,%,
El Salvador,SLV,6.55,6.69,-0.14,Decembre 2021,%,
Equatorial Guinea,GNQ,2.9,3,-0.1,Avril 2022,%,
Eritrea,ERI,2.6,4.7,-2.1,Avril 2022,%,
Estonia,EST,18.8,15.2,3.6,Mars 2022,%,
Ethiopia,ETH,36.6,34.7,1.9,Avril 2022,%,
Faroe Islands,FRO,4.4,3.4,1,Avril 2022,%,
Fiji,FJI,4.7,1.9,2.8,Avril 2022,%,
Finland,FIN,5.8,4.5,1.3,Avril 2022,%,
France,FRA,4.8,4.5,0.3,Avril 2022,%,
Gabon,GAB,2.9,2.4,0.5,Mars 2022,%,
Gambia,GMB,8.2,8.35,-0.15,Mars 2022,%,
Georgia,GEO,12.8,11.8,1,Janvier 2022,%,
Germany,DEU,7.4,7.3,0.1,Mars 2022,%,
Ghana,GHA,23.6,19.4,4.2,Janvier 2022,%,
Greece,GRC,10.2,8.9,1.3,Mars 2022,%,
Guatemala,GTM,4.17,2.98,1.19,Mars 2022,%,
Guinea,GIN,12.42,12.27,0.15,Avril 2022,%,
Guinea Bissau,GNB,6.5,5.8,0.7,Avril 2022,%,
Guyana,GUY,6.77,5.73,1.04,Avril 2022,%,
Haiti,HTI,23.95,24.7,-0.75,Avril 2022,%,
Honduras,HND,6.96,6.37,0.59,Avril 2022,%,
Hong Kong,HKG,1.7,1.6,0.1,Fevrier 2022,%,
Hungary,HUN,9.5,8.5,1,Avril 2022,%,
Iceland,ISL,7.2,6.7,0.5,Mars 2022,%,
India,IND,7.79,6.95,0.84,Avril 2022,%,
Indonesia,IDN,3.47,2.64,0.83,Mars 2022,%,
Iran,IRN,35.6,34.7,0.9,Mars 2022,%,
Iraq,IRQ,5.1,5.3,-0.2,Mars 2022,%,
Ireland,IRL,7,6.7,0.3,Avril 2022,%,
Israel,ISR,3.5,3.5,0,Mars 2022,%,
Italy,ITA,6.2,6.5,-0.3,Mars 2022,%,
Jamaica,JAM,11.3,10.7,0.6,Mars 2022,%,
Japan,JPN,1.2,0.9,0.3,Novembre 2021,%,
Jordan,JOR,2.5,1.95,0.55,Decembre 2021,%,
Kazakhstan,KAZ,13.2,12,1.2,Avril 2022,%,
Kenya,KEN,6.47,5.56,0.91,Avril 2022,%,
Kuwait,KWT,4.36,4.37,-0.01,Fevrier 2022,%,
Kyrgyzstan,KGZ,13.2,10.8,2.4,Mars 2022,%,
Latvia,LVA,13,11.5,1.5,Mars 2022,%,
Lebanon,LBN,208,215,-7,Janvier 2022,%,
Lesotho,LSO,7.2,7.5,-0.3,Fevrier 2022,%,
Liberia,LBR,5.44,4.42,1.02,Avril 2022,%,
Libya,LBY,3.9,4.3,-0.4,Avril 2022,%,
Liechtenstein,LIE,1.5,1.5,0,Avril 2022,%,
Lithuania,LTU,16.8,15.7,1.1,Mars 2022,%,
Luxembourg,LUX,7,6.1,0.9,Mars 2022,%,
Macedonia,MKD,10.5,8.8,1.7,Avril 2022,%,
Madagascar,MDG,6.34,5.99,0.35,Septembre 2021,%,
Malawi,MWI,14.1,13,1.1,Avril 2022,%,
Malaysia,MYS,2.2,2.2,0,Mars 2022,%,
Maldives,MDV,1.05,0.56,0.49,Avril 2022,%,
Mali,MLI,4.5,3.9,0.6,Decembre 2021,%,
Malta,MLT,4.5,4.2,0.3,Mars 2022,%,
Mauritania,MRT,6.1,6,0.1,Janvier 2022,%,
Mauritius,MUS,11,10.7,0.3,Decembre 2021,%,
Mexico,MEX,7.68,7.45,0.23,Mars 2022,%,
Moldova,MDA,27.1,22.2,4.9,Avril 2022,%,
Mongolia,MNG,14.4,14.2,0.2,Mars 2022,%,
Montenegro,MNE,9.7,6.7,3,Avril 2022,%,
Morocco,MAR,5.3,3.6,1.7,Avril 2022,%,
Mozambique,MOZ,7.9,6.67,1.23,Mars 2022,%,
Myanmar,MMR,7.28,6.71,0.57,Decembre 2021,%,
Namibia,NAM,5.6,4.5,1.1,Avril 2022,%,
Nepal,NPL,7.14,5.97,1.17,Avril 2022,%,
Netherlands,NLD,9.6,9.7,-0.1,Avril 2022,%,
New Caledonia,NCL,1.2,1,0.2,Avril 2022,%,
New Zealand,NZL,6.9,5.9,1,Avril 2022,%,
Nicaragua,NIC,7.68,7.21,0.47,Mars 2022,%,
Niger,NER,4.89,4.41,0.48,Mars 2022,%,
Nigeria,NGA,15.92,15.7,0.22,Avril 2022,%,
Norway,NOR,5.4,4.5,0.9,Mars 2022,%,
Oman,OMN,3.6,4.02,-0.42,Avril 2022,%,
Pakistan,PAK,13.4,12.7,0.7,Fevrier 2022,%,
Palestine,PSE,3.78,3.62,0.16,Mars 2022,%,
Panama,PAN,3.18,2.74,0.44,Mars 2022,%,
Papua New Guinea,PNG,5.7,4.28,1.42,Avril 2022,%,
Paraguay,PRY,11.8,10.1,1.7,Avril 2022,%,
Peru,PER,7.96,6.83,1.13,Fevrier 2022,%,
Philippines,PHL,4.9,4,0.9,Mars 2022,%,
Poland,POL,12.3,11,1.3,Mars 2022,%,
Portugal,PRT,7.2,5.3,1.9,Avril 2022,%,
Puerto Rico,PRI,5.1,4.7,0.4,Mars 2022,%,
Qatar,QAT,4.42,3.99,0.43,Mars 2022,%,
Romania,ROU,13.76,10.15,3.61,Avril 2022,%,
Russia,RUS,16.7,9.2,7.5,Decembre 2021,%,
Rwanda,RWA,10.5,5.6,4.9,Avril 2022,%,
Sao Tome and Principe,STP,12.1,10.5,1.6,Avril 2022,%,
Saudi Arabia,SAU,2,1.6,0.4,Janvier 2022,%,
Senegal,SEN,6.2,6.5,-0.3,Janvier 2022,%,
Serbia,SRB,9.6,9.1,0.5,Fevrier 2022,%,
Seychelles,SYC,2.2,2.22,-0.02,Avril 2022,%,
Sierra Leone,SLE,17.59,16.65,0.94,Avril 2022,%,
Singapore,SGP,5.4,4.3,1.1,Aout 2021,%,
Slovakia,SVK,10.4,9,1.4,Avril 2022,%,
Slovenia,SVN,6.9,5.4,1.5,Mars 2022,%,
Somalia,SOM,6.1,6.45,-0.35,Avril 2022,%,
South Africa,ZAF,5.9,5.7,0.2,Avril 2022,%,
South Korea,KOR,4.8,4.1,0.7,Mars 2022,%,
South Sudan,SSD,-8.52,-10.29,1.77,Janvier 2022,%,
Spain,ESP,8.4,9.8,-1.4,Avril 2022,%,
Sri Lanka,LKA,29.8,18.7,11.1,Avril 2022,%,
Sudan,SDN,260,318,-58,Decembre 2021,%,
Suriname,SUR,61.5,60.65,0.85,Avril 2022,%,
Swaziland,SWZ,3.3,3.6,-0.3,Avril 2022,%,
Sweden,SWE,6.4,6,0.4,Decembre 2021,%,
Switzerland,CHE,2.5,2.4,0.1,Mars 2022,%,
Syria,SYR,139,134,5,Avril 2022,%,
Taiwan,TWN,3.38,3.27,0.11,Avril 2022,%,
Tajikistan,TJK,7.3,7.1,0.2,Avril 2022,%,
Tanzania,TZA,3.8,3.6,0.2,Septembre 2021,%,
Thailand,THA,4.65,5.73,-1.08,Avril 2022,%,
Togo,TGO,8.7,8.5,0.2,Avril 2022,%,
Trinidad and Tobago,TTO,3.8,3.5,0.3,Avril 2022,%,
Tunisia,TUN,7.5,7.2,0.3,Avril 2022,%,
Turkey,TUR,69.97,61.14,8.83,Avril 2022,%,
Turkmenistan,TKM,12.45,7.58,4.87,Decembre 2021,%,
Uganda,UGA,4.9,3.7,1.2,Avril 2022,%,
Ukraine,UKR,16.4,13.7,2.7,Avril 2022,%,
United Arab Emirates,ARE,2.5,2.6,-0.1,Decembre 2021,%,
United Kingdom,GBR,7,6.2,0.8,Mars 2022,%,
United States,USA,8.3,8.5,-0.2,Avril 2022,%,
Uruguay,URY,9.37,9.38,-0.01,Avril 2022,%,
Uzbekistan,UZB,10.38,10.5,-0.12,Avril 2022,%,
Vanuatu,VUT,0.9,2.4,-1.5,Septembre 2021,%,
Venezuela,VEN,222,284,-62,Avril 2022,%,
Viet nam,VNM,2.64,2.41,0.23,Avril 2022,%,
Zambia,ZMB,11.5,13.1,-1.6,Avril 2022,%,
Zimbabwe,ZWE,96.4,72.7,23.7,Avril 2022,%,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
